,Song,Play_Count
0,SOAKIMP12A8C130995,1
1,SOAPDEY12A81C210A9,1
2,SOBBMDR12A8C13253B,2
3,SOBFNSP12AF72A0E22,1
4,SOBFOVM12A58A7D494,1
5,SOBNZDC12A6D4FC103,1
6,SOBSUJE12A6D4F8CF5,2
7,SODDNQT12A6D4F5F7E,5
8,SOFTKSZ12A6D4F5DC5,1
9,SOHQIAG12A8C136F64,1
10,SOHQWYZ12A6D4FA701,1
11,SOHQZCA12A6D4FB317,1
12,SOIAOBY12A8C13BF75,1
13,SOIQOQT12A8C136F96,1
14,SOISWBZ12A8C13C0F7,1
15,SOIYTOA12A6D4F9A23,1
16,SOIZAZL12A6701C53B,5
17,SOJNNUA12A8AE48C7A,1
18,SOJPFQG12A58A7833A,1
19,SOJTEDZ12A58A7CB3D,1
20,SOKRIMP12A6D4F5DA3,5
21,SOKSIKA12A6D4F5DC7,1
22,SOKUZGZ12A8C136F88,1
23,SOLFJVY12A6D4F9DCA,1
24,SOLGNOE12A8C139CA9,1
25,SOLLGNU12AF72A4D4F,1
26,SOLUHPJ12A8C13AB0F,1
27,SOLXHAI12A6D4FD6F3,1
28,SOMGIYR12AB0187973,6
29,SOMLMKI12A81C204BC,1
30,SOMSQJY12A8C138539,1
31,SOMZWUW12A8C1400BC,6
32,SONKSNV12A58A7F654,2
33,SONRXOY12AB0181E84,1
34,SONSAEZ12A8C138D7A,1
35,SONVJAW12A8C139EFB,1
36,SONYTAN12A8C13BF88,1
37,SOOCURD12A81C21C23,5
38,SOOGGEX12A58A7DACF,1
39,SOOKGRB12A8C13CD66,1
40,SOOSIVQ12A6D4F8AE0,1
41,SOPBCSY12A6D4F5DC4,1
42,SOPCVQE12AC468AF36,1
43,SOPZAUC12A58A7DB24,1
44,SOQDBOA12A8C13E5E6,1
45,SOQEMEN12A8C13BF8B,1
46,SOQIVUD12AB01821D2,1
47,SOQJLDY12AAF3B456D,1
48,SOQLCKR12A81C22440,1
49,SOQMUDW12A58A7AF03,1
50,SORDDVI12A8C136F53,1
51,SORJNVW12A8C13BF90,1
52,SORPMYJ12AF729EB90,1
53,SORQHCG12A58A7EEBA,1
54,SORSAJY12A6D4F7457,1
55,SORUFVF12AB018230B,1
56,SORWLTW12A670208FA,4
57,SORZASF12A6D4F8CFA,2
58,SOSYBEV12AB0182933,1
59,SOTCPHF12A8C13BF9B,1
60,SOTFATN12A6D4FA74D,2
61,SOTGVEX12A8C136F82,1
62,SOTHMIK12A8C136FA1,1
63,SOTLVCL12AB0182D22,1
64,SOTRSFZ12A8C142BF6,1
65,SOUHNSN12A8C13C1A4,2
66,SOUKXIN12A8C133C7F,1
67,SOUQUBU12AF72A47B3,1
68,SOVAJXX12A8AE47D5C,1
69,SOVHRGF12A8C13852F,1
70,SOVQEYZ12A8C1379D8,1
71,SOVYIYI12A8C138D88,1
72,SOVZRXZ12A58A77A88,1
73,SOWEZSI12A81C21CE6,1
74,SOWMHHL12A8C14178E,1
75,SOWNDCE12A6D4FB304,1
76,SOWQLXP12AF72A08A2,1
77,SOWSPUS12AC468BEE3,1
78,SOXMIUS12A8C13CD59,1
79,SOXRXDG12A8C131DE5,1
80,SOXSPON12A6D4F5DC2,1
81,SOXZQDE12A8C135833,2
82,SOYHEPA12A8C13097F,8
83,SOYYWMD12A58A7BCC9,1
84,SOZGCUB12A8C133997,1
85,SOZOBWN12A8C130999,1
86,SOZZHXI12A8C13BF7D,1
87,SOACWYB12AF729E581,2
88,SOAUSXX12A8C136188,1
89,SOBVAHM12A8C13C4CB,1
90,SODJTHN12AF72A8FCD,2
91,SOELXOV12A8C13616B,2
92,SOGGLLR12A8C13C471,2
93,SOHANDU12A8C13C47F,1
94,SOIDFHN12A8C13ABAC,2
95,SOJONCB12A8C13B8F5,3
96,SOJQTIA12AF729F6BF,2
97,SOKLBHE12A8C13B8FA,2
98,SOLEBXE12B0B8062D3,2
99,SOOSOJV12A8C13B8F2,1
100,SOQWKES12A8C136184,1
101,SORKSWV12AF72A4DD7,1
102,SORNOFK12AF72A0F50,1
103,SOTVFEF12AF729E6CE,3
104,SOTXQVF12A8C13ABBA,2
105,SOUOAUF12A58A7EC58,2
106,SOUSQUG12A8C13616F,2
107,SOXRCLC12A8C136166,3
108,SOBDRND12A8C13FD08,1
109,SOCHBAJ12AAF3B3A4F,1
110,SOCZTMT12AF72A078E,1
111,SOHRQZQ12A6D4F81D2,1
112,SOJGMYY12AB01809BE,2
113,SOPTASI12AB0183185,15
114,SOQFEDG12AB018DD24,1
115,SOSOREL12AB01831EA,13
116,SOVRZIX12AAF3B2A32,1
117,SOWBXWN12AB01837CF,13
118,SOZMJFG12AB017BDAF,1
119,SOAFPAX12AB0187A17,6
120,SOEBOAR12A6D4FD136,1
121,SOFRDND12A58A7D6C5,5
122,SOJCGJJ12A8AE48B5D,5
123,SOJQOIK12AF72A0AAF,5
124,SOLCKXH12A58A79553,5
125,SOQTRKE12A6701C596,11
126,SORXCYP12A6D4F96F6,5
127,SOTUZXK12AB017BC50,5
128,SOUHQXW12A8C13CAB5,5
129,SOULCVQ12A8AE474FC,5
130,SOVHVBJ12A58A7AB0A,24
131,SOVVNSS12A58291F72,15
132,SOABRAB12A6D4F7AAF,2
133,SOAOQFD12A6D4FAAA9,1
134,SOBFPJC12A58A7D1AB,9
135,SOBZZDU12A6310D8A3,9
136,SOCFPEA12A6701CD37,1
137,SOCFYDV12A8C1406E2,1
138,SODCNJX12A6D4F93CB,2
139,SOERVXG12A6D4F5583,1
140,SOFXZAW12A67ADC90E,1
141,SOGFUFC12A8C13F1E5,6
142,SOHFHEP12A8C135C0E,10
143,SOKDLBH12AB01892F0,8
144,SOLVRLL12A67020D7F,2
145,SONGLDE12A8C130A59,1
146,SONQEYS12AF72AABC9,1
147,SONZWDK12A6701F62B,16
148,SOOCUXJ12A6D4F6FB7,1
149,SOPKPFW12A6D4F84BC,1
150,SOPXRQT12A6701EAC9,9
151,SOQBMFK12A8C13835B,1
152,SORFXUY12A6D4F96F4,2
153,SORPHNV12A6701CD63,1
154,SOSKTXE12A8C1384B0,1
155,SOUFPNI12A8C142D19,11
156,SOUIBQV12AF729E50D,1
157,SOXHIDK12A58A7CFB3,10
158,SOXHIRU12A8C14056E,1
159,SOXIIIM12A6D4F66C8,5
160,SOXXOMK12A679AE582,1
161,SOYNLAI12A58A7F409,1
162,SOZJCWK12A6D4F816A,1
163,SOZRBOZ12A58A7AD7E,1
164,SOZWVEH12A6D4F7C37,1
165,SODCXXY12AB0187452,2
166,SODGVGW12AC9075A8D,15
167,SOEBNJI12AB0187464,4
168,SOEPZQS12A8C1436C7,19
169,SOGDDKR12A6701E8FA,6
170,SOGEKGR12A6D4F81E8,4
171,SOJNQZO12AF72AAE32,2
172,SOKOXWU12AF72AD1BC,11
173,SOMNTMT12A8C1400F6,1
174,SORQQYZ12AB0187456,3
175,SOUSQCN12A8C133302,3
176,SOVEUVC12A6310EAF1,5
177,SOVIHUJ12AB018745D,3
178,SOWEHOM12A6BD4E09E,1
179,SOWGXOP12A6701E93A,11
180,SOWPAXV12A67ADA046,18
181,SOXGQEM12AB0181D35,12
182,SOAUWYT12A81C206F1,25
183,SOAXGDH12A8C13F8A1,13
184,SOBFMHC12A6D4F9401,4
185,SOBONKR12A58A7A7E0,36
186,SOBTRCD12A6701E976,2
187,SODEOCO12A6701E922,2
188,SODJWHY12A8C142CCE,16
189,SOEGIYH12A6D4FC0E3,4
190,SOEKGDE12AB0182795,4
191,SOFRQTD12A81C233C0,15
192,SOGYNZW12A8C1388A4,5
193,SOIICEQ12A6D4F7FE0,1
194,SOIRRMU12A6D4FB0C0,2
195,SOJFYRR12AB017BF2A,1
196,SOJWVKE12A6D4F3392,2
197,SOLFXKT12AB017E3E0,15
198,SONYKOW12AB01849C9,29
199,SOPOGMQ12AF72AC35F,2
200,SORJMZL12A8C13AC49,1
201,SORMKFZ12A6D4F9395,9
202,SOSXLTC12AF72A7F54,15
203,SOTWNDJ12A8C143984,17
204,SOUSMXX12AB0185C24,10
205,SOUVTSM12AC468F6A7,6
206,SOVDSJC12A58A7A271,1
207,SOVVENS12A8C144DB5,3
208,SOWCKVR12A8C142411,14
209,SOWUVFQ12AB018740E,11
210,SOAUBGU12A6701C57A,4
211,SOCLQES12A58A7BB1D,4
212,SOCVTLJ12A6310F0FD,12
213,SOEWTBE12A58A7E7C2,4
214,SOICNON12A8C140437,6
215,SOKLRPJ12A8C13C3FE,13
216,SOMRYYN12A6310F0F3,4
217,SOOWPBJ12A8C137FB4,4
218,SOPXKYD12A6D4FA876,11
219,SOUKJBT12A6701C4D6,5
220,SOZBZFF12A6310F12D,4
221,SOAUUDU12A6D4F9142,5
222,SOBUJFP12A8C135A9A,1
223,SODGSFW12A8C1337FB,4
224,SOGVSBV12AB0187440,2
225,SOIKDCZ12A67ADD8DB,6
226,SOIYHAZ12A6D4F6D30,7
227,SOLRGVL12A8C143BC3,6
228,SOOTIZW12A8C13E0E6,6
229,SOOVMTP12A8C1465B1,2
230,SORTVII12AF72A23A6,2
231,SOTXRZC12AB018165A,2
232,SOVFDZD12A6D4F8EAE,16
233,SOXBXBI12A8C13C71C,5
234,SOZAUIY12AB017B6A0,2
235,SOAFTRR12AF72A8D4D,8
236,SOALEQA12A58A77839,1
237,SOANCEH12AB0184773,3
238,SOAQZXK12A6701D993,1
239,SOASIWE12A6701D990,1
240,SOASVIB12A8C139435,1
241,SOATNYF12AF72A8D48,4
242,SOBDKVR12A8C13E705,1
243,SOBDMNP12AF72AB1E1,4
244,SOBDWET12A6701F114,2
245,SOBIQWH12A8C13BCDE,1
246,SOBJIZY12A6701F11A,6
247,SOBKWUG12A58A7CE74,1
248,SOCBRSN12AAF3B30A6,2
249,SOCGPAT12AC3DF8399,2
250,SOCSISN12AF72AB1DE,2
251,SOCYIFZ12AF729C0A3,2
252,SODAQMD12A8C131D57,1
253,SODMASJ12AF729E6FA,2
254,SOEMYLD12AB017F4DD,3
255,SOENTGU12A8C132E0F,1
256,SOEWJXN12A58A7A53A,1
257,SOEWYLX12A6D4F8E5F,3
258,SOFNCRW12A6D4F727B,2
259,SOFWANS12AF72A12E6,1
260,SOFXYLJ12A6310D8BC,1
261,SOGEVAT12A67020DD0,1
262,SOGIYND12AB017B10E,1
263,SOGKSLA12AB017F82F,1
264,SOGQTAC12A6D4FA26B,3
265,SOGTMYT12A6D4F98D9,1
266,SOHCLPF12AB017FD26,5
267,SOHDSVJ12A6D4F93FF,4
268,SOHFDJF12A8C136368,1
269,SOHGTIR12A6D4F7162,1
270,SOHHZAZ12A58A7990B,1
271,SOHTBKO12A58A75570,1
272,SOHZUAA12A6701F116,1
273,SOIDSDT12A6D4F98DB,1
274,SOIJLDG12A8C135B96,1
275,SOIMCDE12A6D4F8383,3
276,SOJNPGW12AB018896E,3
277,SOJNURN12AF72A3EF3,2
278,SOKIKWC12A6D4F98D8,1
279,SOKJQGO12AF72ACA9F,1
280,SOKQMNB12A6D4F74FD,1
281,SOLCGMX12AB0185163,1
282,SOLJSEJ12A8C132F61,1
283,SOLQYOG12B0B80BA71,4
284,SOLRFKH12AF72A5CF6,1
285,SOLXDDC12A6701FBFD,4
286,SOMGVYU12A8C1314FF,1
287,SOMNXML12A6D4F8386,3
288,SOMQFYE12A8C138F05,1
289,SONJBQX12A6D4F8382,4
290,SONKFWL12A6D4F93FE,2
291,SONQBUB12A6D4F8ED0,3
292,SONSEBX12AF72AA3ED,1
293,SONSOPT12A6D4F9405,3
294,SONYVIX12A6D4F7161,1
295,SONZUTP12AF72AACC9,3
296,SOOBNUD12A6701F2F8,1
297,SOOSADY12A6701F119,1
298,SOOVMCV12A6D4F7167,1
299,SOPLAHV12A8C13D110,8
300,SOPTJQJ12A58A7DA70,1
301,SOQPCVN12AF729FB85,4
302,SOQQRQZ12A8C1384DE,1
303,SOQXKUV12A6D4FB4C9,3
304,SOQXLEC12A8C13BCEC,1
305,SOQXQEM12A6701D9B5,2
306,SORNIJC12A8C1384CD,1
307,SOSAGHZ12A8C135BB8,1
308,SOSJTOL12A6D4FB4CD,3
309,SOSMJJQ12A6D4F715D,1
310,SOSOXJK12A8AE47120,2
311,SOSSZCB12A8C1384EF,1
312,SOTHRRH12A8C13DCBA,7
313,SOTIEEP12A6701C779,4
314,SOTJQZN12AF72AA288,4
315,SOTQOTB12A8C13E651,3
316,SOTSVKB12A8C139EF0,2
317,SOUBKFT12A6701F07A,1
318,SOUGAYN12A6D4F6E90,1
319,SOUGCDK12AC95F075F,2
320,SOUZRCP12AB0182164,1
321,SOVLCEQ12A6D4F74FF,1
322,SOVLJHG12A81C21AA0,2
323,SOVMCAR12AF72A1268,1
324,SOVPBLT12A6D4F5113,2
325,SOVRQIK12A6701F118,3
326,SOVTXNV12A8C13FBD4,1
327,SOWEBRA12A6701F115,4
328,SOWIKKV12AB017E9D6,1
329,SOWSWTD12A67ADA3D7,1
330,SOWUTFF12A8C138AB2,2
331,SOXFTSF12A6D4F7278,4
332,SOXGQCN12A8C1384FA,1
333,SOXSDRE12A6D4F8B3A,1
334,SOXXRRG12A8C135B8E,2
335,SOYLOZN12AB017CBA0,1
336,SOYSWHI12AAA8C5BFD,1
337,SOYUOVK12AB0185549,1
338,SOZJPFX12A6D4F7280,2
339,SOZMNAX12A58A77F88,5
340,SOZPQES12A6D4F8E57,4
341,SOAARXR12A8C133D15,1
342,SOACPBY12A8C13FEF9,2
343,SOAKHOF12A8C13C72A,2
344,SOAVIJW12AB018269B,1
345,SOBALYV12A6D4F89BD,1
346,SOBDVAK12AC90759A2,1
347,SOBGMYK12A6D4F6730,1
348,SOBIMTY12A6D4F931F,1
349,SOBKRVG12A8C133269,1
350,SOBUBLL12A58A795A8,6
351,SOBVKFF12A8C137A79,2
352,SOCBMXC12AB01853E6,2
353,SOCHAXM12AB01876F8,1
354,SOCJQTG12AC9097645,1
355,SOCMEJM12AF72A48D0,1
356,SOCQWTI12AB017EAAC,5
357,SOCREPA12A67ADD15E,5
358,SOCRMJF12A81C22362,2
359,SODHHEG12A58A779FB,2
360,SODLRPF12AC909761A,1
361,SODOZXB12A8C13CD55,1
362,SODUANR12A6D4F5036,1
363,SOEBPXF12A8C14295A,1
364,SOEGZHD12A8C13BF3D,2
365,SOELOOM12AB017DB4C,1
366,SOEMAIM12AC90759AC,1
367,SOENVAL12AB0185615,5
368,SOEOJHS12AB017F3DC,2
369,SOEQLJP12AB018FBC5,2
370,SOETRNC12A6D4F8653,1
371,SOEXIHX12AAF3B3A9D,2
372,SOFGAER12A6D4F71A0,1
373,SOFKYDZ12AB017F425,1
374,SOFMFXK12A8C13C658,2
375,SOFPCZP12A8C136B4F,1
376,SOFVHLF12A8C140E48,1
377,SOFWLRF12AB017F405,1
378,SOFXJCS12A58A7DF02,1
379,SOGDPWT12A58A7C132,1
380,SOGDZSB12AB017CC29,1
381,SOGIDSA12A8C142829,1
382,SOGKGXY12A8C134E30,1
383,SOGKHRQ12AF72A4231,1
384,SOGKZXO12A8C13E3EE,1
385,SOGUPIJ12A8C13AEA1,1
386,SOGVQTZ12A6D4FB490,1
387,SOGWKKA12A6702162E,2
388,SOGXXEU12A8C13CF95,1
389,SOHFHTB12A6D4FC69A,1
390,SOHHSYJ12AB017F40A,1
391,SOHJSRO12A8C13D385,1
392,SOHNVHC12A6D4F95AB,1
393,SOHQTKJ12A8AE46A88,5
394,SOHTKMO12AB01843B0,1
395,SOHWXHK12A6701D7B9,1
396,SOHXSEH12A67020A2D,1
397,SOHZQYB12AB0188CF6,2
398,SOIQKPT12A8C140753,5
399,SOIRBTN12A8C13C97B,1
400,SOIUHFO12A67AD954B,1
401,SOIWPAX12AB0181918,1
402,SOIYNJG12AB01810B2,1
403,SOJITNW12A8C13D951,3
404,SOJOZTM12A8C140618,1
405,SOJPFPR12AB018109D,1
406,SOJTZGN12AB017F006,1
407,SOJUVYA12AB01860BA,2
408,SOJVPDY12AF72A1B04,1
409,SOJXYTP12A67ADD1B2,1
410,SOKFNBL12AF72A1A41,1
411,SOKITWQ12A6D4FC8AD,1
412,SOKRACG12A8C1438AC,5
413,SOKUGOT12A58A7CC62,1
414,SOKZTMC12A8AE48549,1
415,SOLCKHH12A8C1415B5,5
416,SOLHEHV12A8C13ECB2,1
417,SOLILBT12A8C1406BF,1
418,SOLQGEO12AC4688B90,1
419,SOMGPML12A8C13AE8C,1
420,SOMQSYG12A6D4FA671,1
421,SOMQURX12AB01886F8,1
422,SOMTKND12AB0188CFF,2
423,SOMUXVE12A6D4F6EAB,1
424,SONDCOR12A8C13BA16,1
425,SONLCTW12A58A7BB70,1
426,SONMBPQ12A6D4F95A3,1
427,SONMERX12AF72A6002,1
428,SONMWXV12AB01803B4,2
429,SONOCEE12AC3DF57CC,1
430,SONSQGU12AF72A2EDA,1
431,SONXCYX12AB0184785,1
432,SOOAVGC12AB01821EC,5
433,SOOPCNF12A58A7DF63,1
434,SOORTEQ12A6D4FA1D0,1
435,SOOXRJG12A8C13773E,1
436,SOPXWLG12A8C13E75D,1
437,SOPZBNV12AB0187D8B,1
438,SOQJXKY12AC3DF57D1,1
439,SOQTNGT12AB0188D2A,2
440,SOQZKFH12AC90719F4,5
441,SORJRHI12A6D4FEF5C,1
442,SORKMJK12AB01853F0,2
443,SORVBEQ12A8C133D6B,5
444,SORYCIK12AB018535E,5
445,SOSJUFA12A58A7AF98,2
446,SOSNESF12A8C143097,1
447,SOSOFGG12AB0186339,2
448,SOSQMCN12AB01820C7,1
449,SOSROSD12A8C13F519,1
450,SOTSRUQ12A81C22359,1
451,SOUDCXP12AB018632D,2
452,SOUNNKZ12A8C13E432,1
453,SOUNZHU12A8AE47481,1
454,SOUOPLF12AB017F40F,2
455,SOUQJHS12AB0180A82,1
456,SOUTLRM12A6D4F5DED,5
457,SOVCHUK12AB017F41F,2
458,SOVGEYY12A58A7D2B6,1
459,SOVPXOH12AB0180112,1
460,SOVRGXP12AB017D2B9,1
461,SOVYNZA12A8C13C378,1
462,SOVZOBS12A67ADAFC6,1
463,SOWAJOJ12A58A7EE55,2
464,SOWVNWB12A8C133171,1
465,SOXJLLK12A8C139E3D,1
466,SOXMMBA12AB0188D3D,2
467,SOXNGDE12AB018C7A4,1
468,SOXOHIL12A58A78C15,2
469,SOXUTCS12A58A80EE5,2
470,SOXWCNG12AB0186354,2
471,SOYCZLK12A6D4FA7B4,2
472,SOYDTIW12A67ADAFC9,2
473,SOYGYFN12A8C137FA9,1
474,SOYJPNY12AB01869CC,1
475,SOYOHMP12A6D4F6244,1
476,SOZISSK12A3F1EAD88,1
477,SOZRLJL12A8C14415F,1
478,SOADQPP12A67020C82,12
479,SOANQFY12AB0183239,6
480,SOAYATB12A6701FD50,1
481,SOBOAFP12A8C131F36,12
482,SOCAHRT12A8C13A1A4,5
483,SODASIJ12A6D4F5D89,1
484,SODEAWL12AB0187032,13
485,SODLLYS12A8C13A96B,8
486,SODLSCE12A6D4FBCAC,1
487,SODUGQV12AF72A6803,1
488,SOEQJBS12A8AE475A4,10
489,SOFRCGW12A81C21EA6,12
490,SOGJQBU12A6D4FA8EC,7
491,SOGTQNI12AB0184A5C,10
492,SOHFGKG12A6701C429,7
493,SOISNSU12AC468C0D8,9
494,SOIWKTZ12A8C13571B,5
495,SOJTLHS12A8C13F633,6
496,SOJZXZE12A6D227167,7
497,SOKUPAO12AB018D576,8
498,SOLECYL12A58A7BF88,2
499,SOLUHHS12A58A81A6B,9
500,SONHLJN12A81C2169B,1
501,SONHWUN12AC468C014,9
502,SONOYIB12A81C1F88C,10
503,SOOJJCT12A6310E1C0,9
504,SOOROCA12AF72A07D1,6
505,SOPCQFN12A6701F955,9
506,SOPIEIJ12A6D4F8F81,2
507,SOPSOHT12A67AE0235,14
508,SOPTLQL12AB018D56F,15
509,SOPWZGK12A67020744,7
510,SOSIZSI12A8AE46305,1
511,SOSTLBB12A8C13E3DB,1
512,SOSZNRJ12A8AE46E38,6
513,SOTFJGS12AB017F577,2
514,SOTTNZU12A6D4FA237,23
515,SOTWSXL12A8C143349,19
516,SOUDLVN12AAFF43658,1
517,SOULTKQ12AB018A183,6
518,SOVAEBJ12A58A7A364,4
519,SOVXBOT12A8C136816,6
520,SOVZHYS12A8C14663F,1
521,SOWNNPR12A6D4FB51B,18
522,SOWWNDT12A8AE49A4C,6
523,SOXBZEQ12A8C14307F,7
524,SOXNZOW12AB017F756,9
525,SOYBWVL12AF72A3DD3,1
526,SOZCBPN12A8C14136F,8
527,SOZNBQP12A6310D8AA,4
528,SOZVCRW12A67ADA0B7,4
529,SOADGFH12A8C143D89,11
530,SOAFOBL12AF72A25BA,12
531,SOAIILB12A58A776F7,3
532,SOAIIYK12A6D4F6666,1
533,SOAJJDS12A8C13A3FB,1
534,SOAJKEM12A8C13E567,2
535,SOAKDHD12A6310F1AE,1
536,SOAMDXO12A8C131E2F,2
537,SOAMPRJ12A8AE45F38,20
538,SOAOBEK12AF72A9021,1
539,SOAOFBI12A8C143E28,1
540,SOAPIHX12AB0184CB1,7
541,SOAQTNT12A6701F957,2
542,SOARBUV12A6310F1B2,1
543,SOAUIZJ12A6D4FC011,1
544,SOAUXEN12A81C23960,11
545,SOAWSML12A6310F1B7,2
546,SOAWXBL12AB01861E6,1
547,SOAXKNC12AF72A4BF8,3
548,SOBDQMB12AB0189045,1
549,SOBGPHU12A8C1424E3,1
550,SOBJBIZ12A8C132861,2
551,SOBMSCQ12AAF3B51B7,2
552,SOBNPLZ12A81C2394C,1
553,SOBOJJB12A58A7D1AD,3
554,SOBTNNG12AF72A73E8,2
555,SOBWWDF12AF72A4828,1
556,SOBZCTQ12AB0183220,4
557,SOBZETO12AB018C7FE,3
558,SOCAFDI12A8C13D10E,4
559,SOCAQPK12AB018AA3F,1
560,SOCBNIS12AF72AB9D3,2
561,SOCEWVG12A8C13DCC2,1
562,SOCFPSZ12A6D4FCA89,15
563,SOCHPFL12AF72A3F64,2
564,SOCJCVE12A8C13CDDB,11
565,SOCJHXN12AB0188C8B,2
566,SOCJTTL12A8C14009F,1
567,SOCKYCG12A58A78E37,2
568,SOCNCFO12A8C13971C,1
569,SOCOVEJ12A6D4FC90E,2
570,SOCPVMY12AF72AA178,3
571,SOCQOKM12AB018C7F8,4
572,SOCQQSU12AB0185BF4,1
573,SOCSHHV12A8AE45F45,5
574,SOCSZDA12A6D4F6663,1
575,SOCXGVX12A67AD85A1,1
576,SODACQU12A67AE0C88,1
577,SODBCUG12A67AE0927,9
578,SODBMSF12A8C135DFD,2
579,SODEAJC12A58A7769F,2
580,SODEYDM12A58A77072,6
581,SODIMDE12A6D4F6D41,1
582,SODLVZS12A8C131B2D,3
583,SODOWQF12A81C2371B,3
584,SODPSYG12A8C145EBF,1
585,SODQKXS12A8C135DF7,2
586,SODRLEQ12A6701F953,1
587,SODSESK12A81C2178C,5
588,SODTJFU12B0B80C9BE,11
589,SODWVWI12A81C21791,4
590,SODXNRQ12A8151B860,1
591,SODZLWJ12AF729FB85,6
592,SOEAVMU12AB017E234,1
593,SOEBCBI12AF72A154F,5
594,SOEBJYS12A8C13E0AD,1
595,SOECUDG12A8C13337F,3
596,SOEDBAO12A8AE476FE,1
597,SOEDGBE12A670211D3,2
598,SOEGAZP12A8BED7496,1
599,SOEHMKZ12A58A7DF45,3
600,SOEHZQB12A6702016D,3
601,SOELGCG12AB0188C92,1
602,SOEPHAK12A8C1383D5,1
603,SOEQKNF12A8C13C0B9,2
604,SOESGCP12A58A7AF7B,7
605,SOESJHB12A8C13F5A5,1
606,SOETHKN12AF72A65A6,6
607,SOETSTN12A81C219A9,3
608,SOEUTXF12A6D4FC6F8,4
